name,subtext,price,rating,stock
Heineken - Draught Keg,Lager | 5.0% | 5 Litres,£ 16.99,(2.92),in stock
Lagunitas A Little Sumpin' Sumpin',IPA | 7.5% | 36 cl,£ 2.89,(3.87),in stock
Birra Moretti Ricetta Originale - BLADE Keg,Lager | 4.6% | 8 Litres,£ 30.99,none,in stock
Brand Winter Bock,Amber & Red Ale | 7.5% | 30 cl,£ 2.29,(3.43),in stock
Tiger Lager - BLADE Keg,| 8 Litres,£ 30.99,none,in stock
Houblon Chouffe,IPA | 9.0% | 33 cl,£ 3.29,(3.79),in stock
Birra Moretti L'Autentica - SUB Keg,Lager | 4.6% | 2 Litres,£ 8.49,(3.10),in stock
Paljas Saison,Saison Beer | 6.0% | 33 cl,£ 2.29,(3.45),in stock
La Chouffe Blonde D'ardenne - SUB Keg,Blond Beer | 8.0% | 2 Litres,£ 18.99,(3.89),in stock
Lagunitas Daytime,IPA | 4.0% | 36 cl,£ 2.29,(3.68),in stock
Birra Moretti Baffo d'Oro - SUB Keg,Lager | 4.8% | 2 Litres,£ 8.99,(3.06),in stock
Blanche De Namur,White Beer | 4.5% | 25 cl,£ 1.99,(3.51),in stock
Desperados - Draught Keg,Lager | 5.9% | 5 Litres,£ 22.99,(3.15),in stock
Paljas Blond,Blond Beer | 6.0% | 33 cl,£ 2.19,(3.37),in stock
Pelforth Blonde - SUB Keg,Lager | 5.8% | 2 Litres,£ 8.99,(2.90),in stock
Lefort Belgian Brown Ale,Quadrupel Beer | 9.0% | 33 cl,£ 3.19,(3.63),in stock
Ciney Blond,Blond Beer | 7.0% | 25 cl,£ 1.89,(3.46),in stock
Beavertown Gamma Ray,Pale Ale | 5.4% | 33 cl,£ 2.59,(3.90),in stock
Judas,Blond Beer | 8.5% | 33 cl,£ 2.49,(3.51),in stock
Heineken - BLADE Keg,Lager | 5.0% | 8 Litres,£ 27.99,(2.92),in stock
Krombacher Pils - Draught Keg,Pilsner & Hoppy Lager | 4.8% | 5 Litres,£ 22.99,(3.26),in stock
Affligem Blond - SUB Keg,Blond Beer | 6.8% | 2 Litres,£ 9.99,(3.76),in stock
Affligem Dubbel,Dubbel Beer | 6.8% | 30 cl,£ 2.19,(3.56),in stock
Kwaremont Pittig Blond,Blond Beer | 6.6% | 33 cl,£ 2.39,(3.49),in stock
Affligem Blond - Draught Keg,Blond Beer | 6.8% | 5 Litres,£ 22.99,(3.76),in stock
Tiger - SUB Keg,Lager | 4.8% | 2 Litres,£ 8.99,none,in stock
Amstel - SUB Keg,Lager | 5.0% | 2 Litres,£ 8.49,(2.85),in stock
